"0",""
"0","library(tibble)"
"0","library(dplyr)"
"0",""
"0","sim_data <- tibble("
"0","  subjects = rep(1:6,each=5),"
"0","  IV = rep(c(""Down2"",""Down1"",""Control1"",""Up1"",""Up2""),6),"
"0","  DV = rnorm(6*5,c(-2,-1,0,1,2),1)"
"0",") %>%"
"0","  mutate(DV = DV+rep(rnorm(6,0,1), each = 5))"
"0",""
"0","sim_data$IV <- factor(sim_data$IV,levels = c(""Down2"",""Down1"",""Control1"",""Up1"",""Up2""))"
"0",""
"0","library(ggplot2)"
"0","ggplot(sim_data, aes(x=IV, y=DV, group=subjects, color=subjects))+"
"0","  geom_point()+"
"0","  geom_line()"
"0",""
