"0",""
"0","sphericity <- tribble(~S, ~a1, ~a2, ~a3, ~a4,"
"0","        ""s1"",76,64,34,26,"
"0","        ""s2"",60,48,18,10,"
"0","        ""s3"",58,46,16,8,"
"0","        ""s4"",46,34,4,-4,"
"0","        ""s5"",30,18,-12,-20"
"0","        )"
"0",""
"0","sphericity <- pivot_longer(sphericity,"
"0","                           cols = !S,"
"0","                           names_to = ""IV"","
"0","                           values_to = ""DV"")"
"0",""
"0","ggplot(sphericity, aes(x=IV, y=DV, color=S, group = S))+"
"0","  geom_point()+"
"0","  geom_line()"
