"0",""
"0","my_pvalues <- c()"
"0",""
"0","for(i in 1:1000){"
"0","  "
"0","IV <- factor(rep(1:4,each=20))"
"0","DV <- c(rnorm(20,0.5,1),rnorm(20,0,1),rnorm(20,0,1),rnorm(20,0,1))"
"0",""
"0","sim_data <- tibble(IV,DV)"
"0",""
"0","c1 <- c(3, -1, -1, -1)"
"0",""
"0","contrasts(sim_data$IV)"
"0",""
"0","aov.out <- aov(DV~IV, sim_data)"
"0",""
"0","save_results <- summary.aov(aov.out, split = list(IV=list(""c1"" = 1)))"
"0",""
"0","my_pvalues[i] <- save_results[[1]]$`Pr(>F)`[2]"
"0",""
"0","}"
"0",""
"0","hist(my_pvalues)"
"0",""
